filename,width,height,class,xmin,ymin,xmax,ymax
cardboard1.jpg,512,384,cardboard,1,1,512,384
cardboard10.jpg,512,384,cardboard,1,1,512,384
cardboard100.jpg,512,384,cardboard,1,1,512,384
cardboard101.jpg,512,384,cardboard,1,1,512,384
cardboard102.jpg,512,384,cardboard,1,1,512,384
cardboard103.jpg,512,384,cardboard,1,1,512,384
cardboard104.jpg,512,384,cardboard,1,1,512,384
cardboard105.jpg,512,384,cardboard,1,1,512,384
cardboard106.jpg,512,384,cardboard,1,1,512,384
cardboard107.jpg,512,384,cardboard,1,1,512,384
cardboard108.jpg,512,384,cardboard,1,1,512,384
cardboard109.jpg,512,384,cardboard,76,1,512,384
cardboard11.jpg,512,384,cardboard,1,6,512,384
cardboard110.jpg,512,384,cardboard,1,1,512,384
cardboard111.jpg,512,384,cardboard,1,1,512,384
cardboard112.jpg,512,384,cardboard,5,153,489,384
cardboard113.jpg,512,384,cardboard,1,1,512,384
cardboard114.jpg,512,384,cardboard,1,1,481,384
cardboard115.jpg,512,384,cardboard,1,1,512,384
cardboard116.jpg,512,384,cardboard,1,1,474,303
cardboard117.jpg,512,384,cardboard,1,1,512,384
cardboard118.jpg,512,384,cardboard,1,25,505,384
cardboard119.jpg,512,384,cardboard,7,13,506,353
cardboard12.jpg,512,384,cardboard,1,1,512,384
cardboard120.jpg,512,384,cardboard,1,109,512,384
cardboard121.jpg,512,384,cardboard,1,1,512,384
cardboard122.jpg,512,384,cardboard,1,1,512,384
cardboard123.jpg,512,384,cardboard,1,40,512,384
cardboard124.jpg,512,384,cardboard,19,1,512,337
cardboard125.jpg,512,384,cardboard,1,1,481,384
cardboard126.jpg,512,384,cardboard,1,1,512,384
cardboard127.jpg,512,384,cardboard,1,1,512,384
cardboard128.jpg,512,384,cardboard,1,1,467,300
cardboard129.jpg,512,384,cardboard,1,1,512,384
cardboard13.jpg,512,384,cardboard,1,1,512,384
cardboard130.jpg,512,384,cardboard,40,39,465,339
cardboard131.jpg,512,384,cardboard,130,16,476,384
cardboard132.jpg,512,384,cardboard,88,65,382,309
cardboard133.jpg,512,384,cardboard,94,76,356,330
cardboard134.jpg,512,384,cardboard,102,50,347,336
cardboard135.jpg,512,384,cardboard,1,1,512,384
cardboard136.jpg,512,384,cardboard,136,71,314,267
cardboard137.jpg,512,384,cardboard,141,109,338,245
cardboard138.jpg,512,384,cardboard,1,1,512,384
cardboard139.jpg,512,384,cardboard,1,1,512,384
cardboard14.jpg,512,384,cardboard,1,1,512,384
cardboard140.jpg,512,384,cardboard,1,1,422,280
cardboard141.jpg,512,384,cardboard,1,1,512,384
cardboard142.jpg,512,384,cardboard,82,74,378,293
cardboard143.jpg,512,384,cardboard,79,32,350,339
cardboard144.jpg,512,384,cardboard,85,113,380,350
cardboard145.jpg,512,384,cardboard,126,35,368,361
cardboard146.jpg,512,384,cardboard,1,1,438,384
cardboard147.jpg,512,384,cardboard,1,1,412,384
cardboard148.jpg,512,384,cardboard,1,1,459,384
cardboard149.jpg,512,384,cardboard,1,1,441,384
cardboard15.jpg,512,384,cardboard,1,1,512,384
cardboard150.jpg,512,384,cardboard,147,161,367,316
cardboard151.jpg,512,384,cardboard,141,119,294,279
cardboard152.jpg,512,384,cardboard,172,125,336,315
cardboard153.jpg,512,384,cardboard,76,43,401,338
cardboard154.jpg,512,384,cardboard,65,49,379,349
